timestamp,endpoint,status,latency_ms
2025-12-02T21:23:35.405559,http://127.0.0.1:5001/random-delay,404,6.91
2025-12-02T21:23:40.916846,http://127.0.0.1:5001/slow,200,2506.53
2025-12-02T21:23:43.940818,http://127.0.0.1:5001/ping,200,21.15
2025-12-02T21:23:46.950715,http://127.0.0.1:5001/sometimes-error,404,7.7
2025-12-02T21:23:49.958685,http://127.0.0.1:5001/ping,200,5.81
2025-12-02T21:23:55.365610,http://127.0.0.1:5001/slow,200,2404.75
2025-12-02T21:23:58.394307,http://127.0.0.1:5001/ping,200,26.31
2025-12-02T21:24:01.400746,http://127.0.0.1:5001/sometimes-error,404,4.49
2025-12-02T21:24:04.410572,http://127.0.0.1:5001/ping,200,8.12
2025-12-02T21:24:07.423938,http://127.0.0.1:5001/sometimes-error,404,10.67
2025-12-02T21:24:10.433802,http://127.0.0.1:5001/ping,200,7.07
2025-12-02T21:24:13.442998,http://127.0.0.1:5001/sometimes-error,404,5.7
2025-12-02T21:24:16.453107,http://127.0.0.1:5001/sometimes-error,404,6.12
2025-12-02T21:24:19.464660,http://127.0.0.1:5001/random-delay,404,8.07
2025-12-02T21:24:22.479830,http://127.0.0.1:5001/random-delay,404,11.98
2025-12-02T21:24:25.490155,http://127.0.0.1:5001/sometimes-error,404,6.0
2025-12-02T21:24:28.497750,http://127.0.0.1:5001/sometimes-error,404,5.76
2025-12-02T21:24:31.510644,http://127.0.0.1:5001/ping,200,8.25
2025-12-02T21:24:34.528418,http://127.0.0.1:5001/random-delay,404,7.62
2025-12-02T21:24:37.536764,http://127.0.0.1:5001/random-delay,404,6.14
2025-12-02T21:24:40.546834,http://127.0.0.1:5001/sometimes-error,404,5.42
2025-12-02T21:24:43.557282,http://127.0.0.1:5001/sometimes-error,404,8.44
2025-12-02T21:24:46.564925,http://127.0.0.1:5001/sometimes-error,404,5.94
2025-12-02T21:24:49.570794,http://127.0.0.1:5001/sometimes-error,404,3.92
2025-12-02T21:24:52.578258,http://127.0.0.1:5001/random-delay,404,5.85
2025-12-02T21:24:55.588473,http://127.0.0.1:5001/random-delay,404,7.68
2025-12-02T21:24:59.709828,http://127.0.0.1:5001/slow,200,1118.76
2025-12-02T21:25:02.715588,http://127.0.0.1:5001/sometimes-error,404,4.04
2025-12-02T21:25:05.721872,http://127.0.0.1:5001/sometimes-error,404,4.46
2025-12-02T21:25:08.730077,http://127.0.0.1:5001/sometimes-error,404,6.54
2025-12-02T21:25:13.267717,http://127.0.0.1:5001/slow,200,1532.73
2025-12-02T21:25:16.279950,http://127.0.0.1:5001/sometimes-error,404,9.67
2025-12-02T21:25:20.632118,http://127.0.0.1:5001/slow,200,1350.5
2025-12-02T21:25:25.460608,http://127.0.0.1:5001/slow,200,1820.71
2025-12-02T21:25:28.472517,http://127.0.0.1:5001/sometimes-error,404,7.86
2025-12-02T21:25:31.485697,http://127.0.0.1:5001/sometimes-error,404,5.26
2025-12-02T21:25:34.495301,http://127.0.0.1:5001/ping,200,6.64
2025-12-02T21:25:37.500786,http://127.0.0.1:5001/random-delay,404,3.85
2025-12-02T21:25:41.598841,http://127.0.0.1:5001/slow,200,1095.12
2025-12-02T21:25:47.592253,http://127.0.0.1:5001/slow,200,2990.6
2025-12-02T21:25:50.661807,http://127.0.0.1:5001/random-delay,404,67.14
2025-12-02T21:25:53.681164,http://127.0.0.1:5001/sometimes-error,404,5.42
2025-12-02T21:25:59.121679,http://127.0.0.1:5001/slow,200,2435.7
2025-12-02T21:26:02.130705,http://127.0.0.1:5001/ping,200,7.28
2025-12-02T21:26:05.139616,http://127.0.0.1:5001/ping,200,6.76
2025-12-02T21:26:08.147210,http://127.0.0.1:5001/ping,200,5.34
2025-12-02T21:26:11.162215,http://127.0.0.1:5001/random-delay,404,13.36
2025-12-02T21:26:15.898666,http://127.0.0.1:5001/slow,200,1732.68
2025-12-02T21:26:19.014065,http://127.0.0.1:5001/sometimes-error,404,112.24
2025-12-02T21:26:22.025114,http://127.0.0.1:5001/random-delay,404,8.38
2025-12-02T21:26:25.034546,http://127.0.0.1:5001/ping,200,5.8
2025-12-02T21:26:28.045243,http://127.0.0.1:5001/random-delay,404,5.72
2025-12-02T21:26:31.052235,http://127.0.0.1:5001/sometimes-error,404,4.7
2025-12-02T21:26:34.062671,http://127.0.0.1:5001/random-delay,404,6.55
2025-12-02T21:26:37.107423,http://127.0.0.1:5001/ping,200,41.12
2025-12-02T21:26:40.131818,http://127.0.0.1:5001/sometimes-error,404,10.75
2025-12-02T21:26:43.256474,http://127.0.0.1:5001/sometimes-error,404,117.82
2025-12-02T21:26:46.293443,http://127.0.0.1:5001/random-delay,404,30.14
2025-12-02T21:26:49.308936,http://127.0.0.1:5001/ping,200,10.46
2025-12-02T21:26:52.317784,http://127.0.0.1:5001/sometimes-error,404,5.03
2025-12-02T21:26:56.872419,http://127.0.0.1:5001/slow,200,1549.49
2025-12-02T21:26:59.882869,http://127.0.0.1:5001/random-delay,404,6.77
2025-12-02T21:27:02.915909,http://127.0.0.1:5001/random-delay,404,25.85
2025-12-02T21:27:05.955716,http://127.0.0.1:5001/random-delay,404,21.18
2025-12-02T21:27:08.965788,http://127.0.0.1:5001/sometimes-error,404,5.55
2025-12-02T21:27:11.975966,http://127.0.0.1:5001/sometimes-error,404,7.68
2025-12-02T21:27:14.994934,http://127.0.0.1:5001/random-delay,404,12.73
2025-12-02T21:27:18.008856,http://127.0.0.1:5001/random-delay,404,11.63
2025-12-02T21:27:21.029194,http://127.0.0.1:5001/sometimes-error,404,7.12
2025-12-02T21:27:24.038445,http://127.0.0.1:5001/random-delay,404,6.25
2025-12-02T21:27:27.054993,http://127.0.0.1:5001/random-delay,404,14.22
2025-12-02T21:27:33.525716,http://127.0.0.1:5001/ping,200,3451.56
2025-12-02T21:27:36.535393,http://127.0.0.1:5001/sometimes-error,404,7.03
2025-12-02T21:27:42.338168,http://127.0.0.1:5001/slow,200,2800.22
2025-12-02T21:27:45.357181,http://127.0.0.1:5001/sometimes-error,404,17.09
2025-12-02T21:27:48.362576,http://127.0.0.1:5001/sometimes-error,404,4.24
2025-12-02T21:27:51.376635,http://127.0.0.1:5001/sometimes-error,404,6.04
2025-12-02T21:27:54.384625,http://127.0.0.1:5001/ping,200,5.43
2025-12-02T21:27:57.394569,http://127.0.0.1:5001/ping,200,4.72
2025-12-02T21:28:01.894462,http://127.0.0.1:5001/slow,200,1497.96
2025-12-02T21:28:04.904446,http://127.0.0.1:5001/random-delay,404,5.92
2025-12-02T21:28:07.915191,http://127.0.0.1:5001/random-delay,404,5.59
2025-12-02T21:28:10.928978,http://127.0.0.1:5001/sometimes-error,404,9.33
2025-12-02T21:28:13.937026,http://127.0.0.1:5001/sometimes-error,404,5.91
2025-12-02T21:28:19.595248,http://127.0.0.1:5001/slow,200,2653.36
2025-12-02T21:28:22.602390,http://127.0.0.1:5001/ping,200,4.56
2025-12-02T21:28:25.608362,http://127.0.0.1:5001/ping,200,4.17
2025-12-02T21:28:31.127092,http://127.0.0.1:5001/slow,200,2516.64
2025-12-02T21:28:35.382112,http://127.0.0.1:5001/slow,200,1253.41
2025-12-02T21:28:40.088811,http://127.0.0.1:5001/slow,200,1703.53
2025-12-02T21:28:46.057772,http://127.0.0.1:5001/slow,200,2966.98
2025-12-02T21:28:49.064914,http://127.0.0.1:5001/ping,200,4.59
2025-12-02T21:28:54.783877,http://127.0.0.1:5001/slow,200,2716.83
2025-12-02T21:28:57.828861,http://127.0.0.1:5001/sometimes-error,404,28.86
2025-12-02T21:29:00.866874,http://127.0.0.1:5001/random-delay,404,22.09
2025-12-02T21:29:06.046069,http://127.0.0.1:5001/slow,200,2165.85
2025-12-02T21:29:09.059931,http://127.0.0.1:5001/sometimes-error,404,10.24
2025-12-02T21:29:12.072394,http://127.0.0.1:5001/ping,200,7.52
2025-12-02T21:29:15.080909,http://127.0.0.1:5001/ping,200,5.99
2025-12-02T21:29:18.137187,http://127.0.0.1:5001/sometimes-error,404,50.79
2025-12-02T21:29:21.179248,http://127.0.0.1:5001/sometimes-error,404,32.54
2025-12-02T21:29:24.247048,http://127.0.0.1:5001/random-delay,404,49.73
2025-12-02T21:29:27.281226,http://127.0.0.1:5001/sometimes-error,404,22.7
2025-12-02T21:29:30.324517,http://127.0.0.1:5001/sometimes-error,404,39.37
2025-12-02T21:29:33.336159,http://127.0.0.1:5001/ping,200,8.77
2025-12-02T21:29:36.351063,http://127.0.0.1:5001/random-delay,404,13.04
2025-12-02T21:29:39.360257,http://127.0.0.1:5001/random-delay,404,6.7
2025-12-02T21:29:42.369228,http://127.0.0.1:5001/ping,200,6.13
2025-12-02T21:29:45.376472,http://127.0.0.1:5001/sometimes-error,404,4.75
2025-12-02T21:29:48.384894,http://127.0.0.1:5001/ping,200,4.86
2025-12-02T21:29:52.565405,http://127.0.0.1:5001/slow,200,1178.58
2025-12-02T21:29:55.572200,http://127.0.0.1:5001/ping,200,5.05
2025-12-02T21:29:58.584128,http://127.0.0.1:5001/random-delay,404,5.73
2025-12-02T21:30:01.681545,http://127.0.0.1:5001/ping,200,95.54
2025-12-02T21:30:05.906938,http://127.0.0.1:5001/slow,200,1218.81
2025-12-02T21:30:08.914671,http://127.0.0.1:5001/sometimes-error,404,5.16
2025-12-02T21:30:11.923973,http://127.0.0.1:5001/random-delay,404,7.07
2025-12-02T21:30:16.719440,http://127.0.0.1:5001/slow,200,1784.09
2025-12-02T21:30:21.278258,http://127.0.0.1:5001/slow,200,1556.02
2025-12-02T21:30:24.289330,http://127.0.0.1:5001/sometimes-error,404,5.53
2025-12-02T21:30:27.295632,http://127.0.0.1:5001/sometimes-error,404,4.47
2025-12-02T21:30:30.304416,http://127.0.0.1:5001/sometimes-error,404,5.89
2025-12-02T21:30:33.312114,http://127.0.0.1:5001/ping,200,5.85
2025-12-02T21:30:36.320702,http://127.0.0.1:5001/ping,200,4.81
2025-12-02T21:30:39.327454,http://127.0.0.1:5001/ping,200,4.74
2025-12-02T21:30:42.333663,http://127.0.0.1:5001/sometimes-error,404,4.29
2025-12-02T21:30:47.160403,http://127.0.0.1:5001/slow,200,1824.83
2025-12-02T21:30:50.168019,http://127.0.0.1:5001/random-delay,404,5.67
2025-12-02T21:30:54.679260,http://127.0.0.1:5001/slow,200,1478.27
2025-12-02T21:30:57.708173,http://127.0.0.1:5001/random-delay,404,20.32
2025-12-02T21:31:00.770295,http://127.0.0.1:5001/random-delay,404,37.65
2025-12-02T21:31:05.863891,http://127.0.0.1:5001/sometimes-error,404,2081.29
2025-12-02T21:31:08.889316,http://127.0.0.1:5001/random-delay,404,16.98
2025-12-02T21:31:11.896983,http://127.0.0.1:5001/sometimes-error,404,5.8
2025-12-02T21:31:14.913672,http://127.0.0.1:5001/sometimes-error,404,12.99
2025-12-02T21:31:17.924709,http://127.0.0.1:5001/random-delay,404,5.89
2025-12-02T21:31:20.933505,http://127.0.0.1:5001/ping,200,5.68
2025-12-02T21:31:26.589945,http://127.0.0.1:5001/slow,200,2653.61
2025-12-02T21:31:29.599576,http://127.0.0.1:5001/random-delay,404,6.52
2025-12-02T21:31:32.613019,http://127.0.0.1:5001/random-delay,404,6.79
2025-12-02T21:31:35.621987,http://127.0.0.1:5001/random-delay,404,6.37
2025-12-02T21:31:38.630620,http://127.0.0.1:5001/sometimes-error,404,5.39
2025-12-02T21:31:41.636899,http://127.0.0.1:5001/sometimes-error,404,4.21
2025-12-02T21:31:46.383737,http://127.0.0.1:5001/slow,200,1744.48
2025-12-02T21:31:49.396659,http://127.0.0.1:5001/random-delay,404,4.38
2025-12-02T21:31:52.403019,http://127.0.0.1:5001/ping,200,4.71
2025-12-02T21:31:55.411909,http://127.0.0.1:5001/random-delay,404,6.99
2025-12-02T21:31:58.428077,http://127.0.0.1:5001/ping,200,7.22
2025-12-02T21:32:01.436207,http://127.0.0.1:5001/random-delay,404,4.49
2025-12-02T21:32:04.449441,http://127.0.0.1:5001/random-delay,404,9.54
2025-12-02T21:32:07.461784,http://127.0.0.1:5001/random-delay,404,6.42
2025-12-02T21:32:12.828211,http://127.0.0.1:5001/slow,200,2364.03
2025-12-02T21:32:17.016723,http://127.0.0.1:5001/slow,200,1186.93
2025-12-02T21:32:20.031989,http://127.0.0.1:5001/ping,200,12.94
2025-12-02T21:32:23.044894,http://127.0.0.1:5001/random-delay,404,8.31
2025-12-02T21:32:26.051454,http://127.0.0.1:5001/random-delay,404,4.5
2025-12-02T21:32:29.057495,http://127.0.0.1:5001/ping,200,4.51
2025-12-02T21:32:32.063574,http://127.0.0.1:5001/ping,200,4.44
2025-12-02T21:32:35.072513,http://127.0.0.1:5001/sometimes-error,404,6.77
2025-12-02T21:32:38.082380,http://127.0.0.1:5001/random-delay,404,4.24
2025-12-02T21:32:41.092820,http://127.0.0.1:5001/ping,200,6.79
2025-12-02T21:32:45.795051,http://127.0.0.1:5001/slow,200,1698.3
2025-12-02T21:32:48.807791,http://127.0.0.1:5001/random-delay,404,10.8
2025-12-02T21:32:52.841200,http://127.0.0.1:5001/slow,200,1028.75
2025-12-02T21:32:55.862821,http://127.0.0.1:5001/random-delay,404,18.81
2025-12-02T21:32:58.874628,http://127.0.0.1:5001/ping,200,5.35
2025-12-02T21:33:03.177940,http://127.0.0.1:5001/slow,200,1301.88
2025-12-02T21:33:06.184159,http://127.0.0.1:5001/sometimes-error,404,4.55
2025-12-02T21:33:10.787730,http://127.0.0.1:5001/slow,200,1601.66
2025-12-02T21:33:13.813772,http://127.0.0.1:5001/ping,200,23.06
2025-12-02T21:33:16.844746,http://127.0.0.1:5001/random-delay,404,26.89
2025-12-02T21:33:19.852658,http://127.0.0.1:5001/sometimes-error,404,5.99
2025-12-02T21:33:22.862935,http://127.0.0.1:5001/sometimes-error,404,4.86
2025-12-02T21:33:25.874118,http://127.0.0.1:5001/ping,200,9.17
2025-12-02T21:33:28.894927,http://127.0.0.1:5001/random-delay,404,14.8
2025-12-02T21:33:31.905915,http://127.0.0.1:5001/ping,200,6.71
2025-12-02T21:33:34.919075,http://127.0.0.1:5001/sometimes-error,404,7.2
2025-12-02T21:33:37.928128,http://127.0.0.1:5001/sometimes-error,404,7.28
2025-12-02T21:33:40.934584,http://127.0.0.1:5001/random-delay,404,4.69
2025-12-02T21:33:43.947306,http://127.0.0.1:5001/sometimes-error,404,9.51
2025-12-02T21:33:46.955238,http://127.0.0.1:5001/sometimes-error,404,6.0
2025-12-02T21:33:49.966967,http://127.0.0.1:5001/random-delay,404,9.47
2025-12-02T21:33:52.983832,http://127.0.0.1:5001/ping,200,10.1
2025-12-02T21:33:55.995903,http://127.0.0.1:5001/random-delay,404,6.4
2025-12-02T21:33:59.008708,http://127.0.0.1:5001/ping,200,10.7
2025-12-02T21:34:04.235504,http://127.0.0.1:5001/slow,200,2222.39
2025-12-02T21:34:08.335292,http://127.0.0.1:5001/slow,200,1096.68
2025-12-02T21:34:11.344545,http://127.0.0.1:5001/ping,200,6.07
2025-12-02T21:34:14.352021,http://127.0.0.1:5001/ping,200,5.52
2025-12-02T21:34:17.359774,http://127.0.0.1:5001/random-delay,404,5.92
2025-12-02T21:34:21.559691,http://127.0.0.1:5001/slow,200,1197.38
2025-12-02T21:34:24.583163,http://127.0.0.1:5001/sometimes-error,404,18.0
2025-12-02T21:34:27.590319,http://127.0.0.1:5001/random-delay,404,4.95
2025-12-02T21:34:32.427012,http://127.0.0.1:5001/slow,200,1834.83
2025-12-02T21:34:35.434338,http://127.0.0.1:5001/random-delay,404,4.04
2025-12-02T21:34:39.587944,http://127.0.0.1:5001/slow,200,1151.27
2025-12-02T21:34:42.597339,http://127.0.0.1:5001/ping,200,6.23
2025-12-02T21:34:45.604172,http://127.0.0.1:5001/random-delay,404,4.74
2025-12-02T21:34:48.625360,http://127.0.0.1:5001/sometimes-error,404,19.02
2025-12-02T21:34:51.641836,http://127.0.0.1:5001/sometimes-error,404,9.74
2025-12-02T21:34:54.683704,http://127.0.0.1:5001/sometimes-error,404,38.71
2025-12-02T21:34:59.945231,http://127.0.0.1:5001/slow,200,2250.86
2025-12-02T21:35:02.953375,http://127.0.0.1:5001/random-delay,404,5.94
2025-12-02T21:35:05.961578,http://127.0.0.1:5001/sometimes-error,404,6.48
2025-12-02T21:35:08.972820,http://127.0.0.1:5001/ping,200,9.11
2025-12-02T21:35:11.981130,http://127.0.0.1:5001/sometimes-error,404,6.57
2025-12-02T21:35:17.431114,http://127.0.0.1:5001/slow,200,2448.1
2025-12-02T21:35:20.440122,http://127.0.0.1:5001/ping,200,6.88
2025-12-02T21:35:23.447444,http://127.0.0.1:5001/ping,200,5.63
2025-12-02T21:35:26.510325,http://127.0.0.1:5001/sometimes-error,404,56.12
2025-12-02T21:35:29.522708,http://127.0.0.1:5001/random-delay,404,5.4
2025-12-02T21:35:32.531689,http://127.0.0.1:5001/ping,200,5.48
2025-12-02T21:35:35.539470,http://127.0.0.1:5001/sometimes-error,404,5.46
2025-12-02T21:35:38.550288,http://127.0.0.1:5001/ping,200,7.68
2025-12-02T21:35:41.557494,http://127.0.0.1:5001/sometimes-error,404,4.6
2025-12-02T21:35:46.037055,http://127.0.0.1:5001/slow,200,1477.71
2025-12-02T21:35:49.044071,http://127.0.0.1:5001/ping,200,4.52
2025-12-02T21:35:52.053059,http://127.0.0.1:5001/random-delay,404,7.01
2025-12-02T21:35:55.063018,http://127.0.0.1:5001/ping,200,6.89
2025-12-02T21:36:00.890719,http://127.0.0.1:5001/slow,200,2824.7
2025-12-02T21:36:03.903846,http://127.0.0.1:5001/random-delay,404,7.73
2025-12-02T21:36:09.867168,http://127.0.0.1:5001/slow,200,2956.81
2025-12-02T21:36:15.762820,http://127.0.0.1:5001/slow,200,2893.65
2025-12-02T21:36:18.774704,http://127.0.0.1:5001/random-delay,404,10.11
2025-12-02T21:36:21.794552,http://127.0.0.1:5001/random-delay,404,18.03
2025-12-02T21:36:24.801841,http://127.0.0.1:5001/random-delay,404,5.56
2025-12-02T21:36:27.808153,http://127.0.0.1:5001/sometimes-error,404,4.36
2025-12-02T21:36:33.550207,http://127.0.0.1:5001/slow,200,2739.78
2025-12-02T21:36:36.559798,http://127.0.0.1:5001/random-delay,404,7.28
2025-12-02T21:36:39.571441,http://127.0.0.1:5001/ping,200,8.68
2025-12-02T21:36:42.578455,http://127.0.0.1:5001/sometimes-error,404,4.29
2025-12-02T21:36:45.604803,http://127.0.0.1:5001/sometimes-error,404,17.71
2025-12-02T21:36:51.459110,http://127.0.0.1:5001/slow,200,2849.65
2025-12-02T21:36:54.467541,http://127.0.0.1:5001/sometimes-error,404,4.99
2025-12-02T21:37:00.256837,http://127.0.0.1:5001/slow,200,2787.22
2025-12-02T21:37:05.521059,http://127.0.0.1:5001/slow,200,2253.84
2025-12-02T21:37:10.850034,http://127.0.0.1:5001/slow,200,2320.4
2025-12-02T21:37:13.872495,http://127.0.0.1:5001/random-delay,404,12.48
2025-12-02T21:37:16.893112,http://127.0.0.1:5001/sometimes-error,404,13.67
2025-12-02T21:37:19.908225,http://127.0.0.1:5001/random-delay,404,5.79
2025-12-02T21:37:22.923491,http://127.0.0.1:5001/ping,200,13.67
2025-12-02T21:37:25.932692,http://127.0.0.1:5001/random-delay,404,5.48
2025-12-02T21:37:28.942150,http://127.0.0.1:5001/random-delay,404,7.37
2025-12-02T21:37:31.948442,http://127.0.0.1:5001/ping,200,4.06
2025-12-02T21:37:34.959685,http://127.0.0.1:5001/ping,200,4.5
2025-12-02T21:37:37.967421,http://127.0.0.1:5001/sometimes-error,404,5.78
2025-12-02T21:37:40.993479,http://127.0.0.1:5001/random-delay,404,21.02
2025-12-02T21:37:44.178228,http://127.0.0.1:5001/sometimes-error,404,174.47
2025-12-02T21:37:47.200946,http://127.0.0.1:5001/random-delay,404,7.31
2025-12-02T21:37:52.024528,http://127.0.0.1:5001/slow,200,1817.58
2025-12-02T21:37:56.980386,http://127.0.0.1:5001/slow,200,1953.25
2025-12-02T21:37:59.990776,http://127.0.0.1:5001/ping,200,8.7
2025-12-02T21:38:03.013615,http://127.0.0.1:5001/ping,200,20.23
2025-12-02T21:38:06.019946,http://127.0.0.1:5001/ping,200,3.79
2025-12-02T21:38:09.038999,http://127.0.0.1:5001/sometimes-error,404,13.66
2025-12-02T21:38:12.048562,http://127.0.0.1:5001/ping,200,3.68
2025-12-02T21:38:15.055310,http://127.0.0.1:5001/ping,200,5.15
2025-12-02T21:38:18.090578,http://127.0.0.1:5001/random-delay,404,21.12
2025-12-02T21:38:21.097751,http://127.0.0.1:5001/ping,200,5.1
2025-12-02T21:38:24.105346,http://127.0.0.1:5001/sometimes-error,404,4.5
2025-12-02T21:38:27.113326,http://127.0.0.1:5001/random-delay,404,6.22
2025-12-02T21:38:31.315869,http://127.0.0.1:5001/slow,200,1199.54
2025-12-02T21:38:35.681654,http://127.0.0.1:5001/slow,200,1363.24
2025-12-02T21:38:38.691026,http://127.0.0.1:5001/ping,200,7.22
2025-12-02T21:38:41.702307,http://127.0.0.1:5001/random-delay,404,5.54
2025-12-02T21:38:44.708712,http://127.0.0.1:5001/random-delay,404,4.96
2025-12-02T21:38:47.715229,http://127.0.0.1:5001/random-delay,404,4.16
2025-12-02T21:38:50.722003,http://127.0.0.1:5001/random-delay,404,5.05
2025-12-02T21:38:55.866280,http://127.0.0.1:5001/slow,200,2141.16
2025-12-02T21:38:58.878891,http://127.0.0.1:5001/sometimes-error,404,10.26
2025-12-02T21:39:01.891459,http://127.0.0.1:5001/ping,200,6.64
2025-12-02T21:39:06.281535,http://127.0.0.1:5001/slow,200,1387.16
2025-12-02T21:39:09.292900,http://127.0.0.1:5001/ping,200,4.72
2025-12-02T21:39:14.162886,http://127.0.0.1:5001/slow,200,1865.91
2025-12-02T21:39:17.170724,http://127.0.0.1:5001/ping,200,4.96
2025-12-02T21:39:20.179539,http://127.0.0.1:5001/random-delay,404,5.23
2025-12-02T21:39:23.189267,http://127.0.0.1:5001/ping,200,5.37
2025-12-02T21:39:26.199868,http://127.0.0.1:5001/random-delay,404,8.32
2025-12-02T21:39:29.210292,http://127.0.0.1:5001/ping,200,6.88
2025-12-02T21:39:32.222379,http://127.0.0.1:5001/sometimes-error,404,5.95
2025-12-02T21:39:35.234384,http://127.0.0.1:5001/random-delay,404,4.77
2025-12-02T21:39:38.245020,http://127.0.0.1:5001/sometimes-error,404,8.69
2025-12-02T21:39:41.252740,http://127.0.0.1:5001/ping,200,6.0
2025-12-02T21:39:44.261304,http://127.0.0.1:5001/sometimes-error,404,6.29
2025-12-02T21:39:49.254407,http://127.0.0.1:5001/slow,200,1991.12
2025-12-02T21:39:54.624124,http://127.0.0.1:5001/slow,200,2366.81
2025-12-02T21:39:59.637191,http://127.0.0.1:5001/slow,200,2011.02
2025-12-02T21:40:02.645113,http://127.0.0.1:5001/sometimes-error,404,5.37
2025-12-02T21:40:05.657715,http://127.0.0.1:5001/ping,200,10.29
2025-12-02T21:40:08.667608,http://127.0.0.1:5001/random-delay,404,4.43
2025-12-02T21:40:13.881283,http://127.0.0.1:5001/slow,200,2211.53
2025-12-02T21:40:16.890235,http://127.0.0.1:5001/ping,200,4.68
2025-12-02T21:40:22.246239,http://127.0.0.1:5001/slow,200,2354.26
2025-12-02T21:40:25.252779,http://127.0.0.1:5001/ping,200,4.61
2025-12-02T21:40:28.313244,http://127.0.0.1:5001/random-delay,404,58.04
2025-12-02T21:40:32.412028,http://127.0.0.1:5001/slow,200,1076.13
2025-12-02T21:40:35.417578,http://127.0.0.1:5001/sometimes-error,404,3.88
2025-12-02T21:40:38.430802,http://127.0.0.1:5001/random-delay,404,10.36
2025-12-02T21:40:41.437959,http://127.0.0.1:5001/sometimes-error,404,5.37
